tx	gene_id	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAL069W	YAL069W	YAL069W	0	560.352893	289.75419	0	0
YAL068W-A	YAL068W-A	YAL068W-A	449.968679	0	876.902601	0	0
YAL068C	YAL068C	YAL068C	463.074164	971.794386	2512.537178	365.887021	232.135982
YAL067W-A	YAL067W-A	YAL067W-A	0	0	0	0	0
YAL067C	YAL067C	YAL067C	28.488714	71.679563	49.419938	15.138644	0
YAL066W	YAL066W	YAL066W	0	0	0	0	0
YAL065C	YAL065C	YAL065C	0	0	0	0	0
YAL064W-B	YAL064W-B	YAL064W-B	213.213507	0	144.487286	112.449478	0
YAL064C-A	YAL064C-A	YAL064C-A	0	0	0	0	0
YAL064W	YAL064W	YAL064W	0	0	971.987802	0	0
YAL063C-A	YAL063C-A	YAL063C-A	0	838.721084	433.69625	0	0
YAL063C	YAL063C	YAL063C	56.140337	95.964718	67.398818	27.423393	13.588468
YAL062W	YAL062W	YAL062W	190.667484	521.058556	555.710491	263.336644	154.504374
YAL061W	YAL061W	YAL061W	1270.51347	546.877942	1545.898967	202.439401	214.467715
YAL060W	YAL060W	YAL060W	2297.478166	2157.988068	2400.192793	1070.647305	1329.547756
YAL059C-A	YAL059C-A	YAL059C-A	0	0	0	0	0
YAL059W	YAL059W	YAL059W	1661.302246	2164.268275	2043.622401	1709.451113	1976.604405
YAL058W	YAL058W	YAL058W	788.718645	785.002236	736.667171	710.527763	903.188602
YAL056C-A	YAL056C-A	YAL056C-A	0	0	0	0	0
YAL056W	YAL056W	YAL056W	1133.055734	749.525201	1051.985872	701.053335	715.263307
YAL055W	YAL055W	YAL055W	736.221662	124.929568	323.000614	64.970461	247.853864
YAL054C	YAL054C	YAL054C	69.872886	96.734576	70.028992	61.894769	23.599527
YAL053W	YAL053W	YAL053W	2441.866469	2246.414311	2359.225994	1488.15301	1386.482989
YAL051W	YAL051W	YAL051W	586.978441	758.901798	778.304245	665.188045	610.511637
YAL049C	YAL049C	YAL049C	2088.361436	2758.373626	2505.721682	1405.773655	975.272384
YAL048C	YAL048C	YAL048C	454.478017	442.030841	500.678814	348.882515	255.821801
YAL047W-A	YAL047W-A	YAL047W-A	0	0	0	0	0
